"fuente","team_name","pitcher","player_id","ip","gs","gp","w","l","era","whip","fip","k9","bb9","hr9","reg_risk_score","reg_risk_label","stress_index","stress_label"
"2026","Piratas de Campeche","Linder Castro",602345,14.2,1,9,0,2,8.59,1.7,8.99507042253521,7.98,3.68,4.3,89.5,"⚠️ ERA alto — candidato a mejorar",86.6,"🔴 Alto — bullpen expuesto"
"2026","Piratas de Campeche","Joe Record",682489,14,1,12,1,1,7.71,1.5,3.50714285714286,9.64,1.93,1.29,80.3,"⚠️ ERA alto — candidato a mejorar",30.9,"🟢 Bajo"
"2025 (sin datos 2026)","Piratas de Campeche","Gyeongju Kim",832567,7.2,1,7,0,0,7.04,2.35,9.95555555555556,4.7,7.04,3.52,73.3,"↗ Ligeramente sobre promedio",95,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Piratas de Campeche","James Hoyt",624586,28.1,0,33,3,2,4.76,1.66,3.505871886121,6.35,2.54,0.64,49.6,"✓ Estable",24.8,"🟢 Bajo"
"2025 (sin datos 2026)","Piratas de Campeche","Seth Mayberry",682255,23,0,21,1,0,4.7,1.52,5.23695652173913,7.04,5.87,1.17,49,"✓ Estable",52.8,"🟡 Moderado"
"2026","Piratas de Campeche","Pablo Tellez",701063,19.1,0,14,0,1,7.91,1.66,6.13429319371728,4.66,1.86,2.33,82.4,"⚠️ ERA alto — candidato a mejorar",46.1,"🟢 Bajo"
"2025 (sin datos 2026)","Piratas de Campeche","Ken Giles",571704,18.1,0,20,1,3,5.89,1.53,6.68591160220994,11.29,7.36,2.45,61.4,"↗ Ligeramente sobre promedio",80.9,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Piratas de Campeche","Luis Castillo",674498,17,0,13,1,1,5.82,1.94,8.67941176470588,8.47,8.47,3.18,60.6,"↗ Ligeramente sobre promedio",98.5,"🔴 Alto — bullpen expuesto"
"2026","Piratas de Campeche","Tyler Thomas",668869,16.2,0,13,1,0,4.32,1.62,2.7179012345679,11.88,4.32,0.54,45,"✓ Estable",34,"🟢 Bajo"
"2026","Piratas de Campeche","Darrell Thompson",703710,16.2,0,15,2,1,4.32,1.62,5.31049382716049,10.8,6.48,1.62,45,"✓ Estable",63.2,"🟡 Moderado"
"2026","Piratas de Campeche","Jose Isidro Marquez",667904,16,0,15,2,0,7.88,1.63,5.275,5.63,2.81,1.69,82.1,"⚠️ ERA alto — candidato a mejorar",42.2,"🟢 Bajo"
"2026","Piratas de Campeche","Dan Kubiuk",703655,14.2,0,15,1,0,1.84,1.23,2.72746478873239,5.52,2.45,0,19.2,"⚠️ ERA bajo — riesgo regresión",14.7,"🟢 Bajo"
"2025 (sin datos 2026)","Piratas de Campeche","Zac Kristofak",670219,13.1,0,14,1,0,4.05,1.43,3.60801526717557,9.45,4.73,0.67,42.2,"✓ Estable",38.4,"🟢 Bajo"
"2026","Piratas de Campeche","Terance Marin",598718,12.2,0,11,0,0,7.11,2.05,4.87131147540984,4.26,7.82,0,74.1,"↗ Ligeramente sobre promedio",46.9,"🟢 Bajo"
"2026","Piratas de Campeche","Ryder Yakel",840191,10.2,0,11,0,0,7.59,1.78,7.07156862745098,8.44,5.91,2.53,79.1,"⚠️ ERA alto — candidato a mejorar",73.4,"🔴 Alto — bullpen expuesto"
"2026","Piratas de Campeche","Bernardo Flores Jr.",641576,10.2,0,8,0,0,14.34,2.72,10.7970588235294,6.75,11.81,3.38,100,"⚠️ ERA alto — candidato a mejorar",100,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Piratas de Campeche","Cody Stashak",664054,8,0,9,0,0,3.38,1.13,5.65,6.75,2.25,2.25,35.2,"↘ Ligeramente bajo promedio",47.2,"🟢 Bajo"
"2026","Piratas de Campeche","Zac Rosscup",573127,6.2,0,7,1,1,5.4,1.95,3.79516129032258,9.45,8.1,0,56.3,"✓ Estable",48.6,"🟢 Bajo"
"2026","Piratas de Campeche","Kevin Kopps",667434,5.2,0,6,0,0,0,0.88,3.72692307692308,4.76,4.76,0,0,"⚠️ ERA bajo — riesgo regresión",28.6,"🟢 Bajo"
"2025 (sin datos 2026)","Piratas de Campeche","Rickey Ramirez",669162,5.1,0,5,0,0,10.13,2.25,9.03235294117647,6.75,6.75,3.38,100,"⚠️ ERA alto — candidato a mejorar",91.2,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Elniery García",622556,72.1,15,15,2,6,5.47,1.7,4.77274618585298,6.84,3.48,1.37,57,"✓ Estable",46.5,"🟢 Bajo"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Josimar Cousin",814300,62,14,17,4,6,7.55,1.94,7.34354838709677,5.66,5.66,2.47,78.6,"⚠️ ERA alto — candidato a mejorar",78.8,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Tucker Smith",807774,60.2,12,15,3,3,5.49,1.53,4.62840531561462,4.3,1.48,1.34,57.2,"✓ Estable",32.5,"🟢 Bajo"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Wendolyn Bautista",642664,37,9,13,1,1,8.76,1.84,6.25810810810811,8.76,4.62,2.43,91.2,"⚠️ ERA alto — candidato a mejorar",74.3,"🔴 Alto — bullpen expuesto"
"2026","Rieleros de Aguascalientes","Oscar De La Cruz",642601,37,7,7,2,3,5.59,1.49,3.01486486486486,7.05,2.19,0.49,58.2,"✓ Estable",22,"🟢 Bajo"
"2026","Rieleros de Aguascalientes","Greg Duncan",827710,33.1,6,8,1,1,5.13,1.38,3.78444108761329,6.48,2.7,0.81,53.4,"✓ Estable",28.4,"🟢 Bajo"
"2026","Rieleros de Aguascalientes","Ronald Medrano",642574,28.2,6,6,2,3,4.4,1.22,4.78120567375887,8.79,2.51,1.88,45.8,"✓ Estable",49.1,"🟢 Bajo"
"2026","Rieleros de Aguascalientes","Ben Holmes",592411,18.2,4,4,1,2,4.82,1.45,3.91923076923077,4.82,3.38,0.48,50.2,"✓ Estable",34.4,"🟢 Bajo"
"2026","Rieleros de Aguascalientes","Deylen Miley",694657,13.2,4,4,0,1,5.93,2.05,4.74090909090909,9.22,7.9,0.66,61.8,"↗ Ligeramente sobre promedio",73.3,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Wilfredo Boscan",517448,11.1,3,5,0,2,13.5,2.74,12.0689189189189,6.35,6.35,5.56,100,"⚠️ ERA alto — candidato a mejorar",100,"🔴 Alto — bullpen expuesto"
"2026","Rieleros de Aguascalientes","Adrian Almeida",622426,7.2,3,3,0,1,16.43,3.65,8.70555555555556,8.22,5.87,3.52,100,"⚠️ ERA alto — candidato a mejorar",100,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Juan Carlos Sulbaran",543833,12.1,2,5,2,1,10.22,2.35,7.1995867768595,6.57,3.65,2.92,100,"⚠️ ERA alto — candidato a mejorar",65.7,"🟡 Moderado"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Alex Scherff",669085,9.2,2,13,0,1,19.55,3.21,9.88913043478261,7.45,12.1,2.79,100,"⚠️ ERA alto — candidato a mejorar",100,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Noah Bremer",676084,7,2,3,0,0,10.29,1.86,4.43571428571429,3.86,6.43,0,100,"⚠️ ERA alto — candidato a mejorar",53.1,"🟡 Moderado"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Ramón Rosso",665759,18,1,19,1,2,9,2.28,7.53888888888889,9,10.5,2,93.8,"⚠️ ERA alto — candidato a mejorar",93,"🔴 Alto — bullpen expuesto"
"2026","Rieleros de Aguascalientes","Angel Rondón",667373,16,1,12,2,0,6.75,1.63,5.4625,4.5,5.06,1.13,70.3,"↗ Ligeramente sobre promedio",47.3,"🟢 Bajo"
"2026","Rieleros de Aguascalientes","Harol González",656083,5,1,1,1,0,7.2,1.8,2.55,5.4,1.8,0,75,"⚠️ ERA alto — candidato a mejorar",14.4,"🟢 Bajo"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Jojanse Torres",666672,26,0,30,0,3,9.35,2.27,6.76538461538462,4.85,6.58,1.73,97.4,"⚠️ ERA alto — candidato a mejorar",65.4,"🟡 Moderado"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Raffi Vizcaíno",642563,21.1,0,25,2,6,10.55,2.16,6.23056872037915,8.86,5.91,2.11,100,"⚠️ ERA alto — candidato a mejorar",67.1,"🟡 Moderado"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Dany Jiménez",666204,20,0,25,1,0,10.35,2.65,7.2,9.45,12.6,1.35,100,"⚠️ ERA alto — candidato a mejorar",95.8,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Yaya Chentouf",663506,17,0,16,0,5,11.12,2.53,7.38529411764706,7.41,8.47,2.12,100,"⚠️ ERA alto — candidato a mejorar",82.6,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Jordan Johnson",607588,16.1,0,16,0,0,9.92,1.9,4.7027950310559,7.16,2.2,1.65,100,"⚠️ ERA alto — candidato a mejorar",38,"🟢 Bajo"
"2026","Rieleros de Aguascalientes","Cam Robinson",676515,16,0,16,1,0,0.56,1.13,1.4625,11.81,2.81,0,5.8,"⚠️ ERA bajo — riesgo regresión",16.9,"🟢 Bajo"
"2026","Rieleros de Aguascalientes","Nick Trogrlic-Iverson",666371,16,0,13,2,1,7.88,1.81,4.15,7.88,3.38,1.13,82.1,"⚠️ ERA alto — candidato a mejorar",37.2,"🟢 Bajo"
"2026","Rieleros de Aguascalientes","Jimmy Burnette",694787,14.2,0,18,0,1,3.68,1.43,2.72746478873239,12.89,7.36,0,38.3,"↘ Ligeramente bajo promedio",44.2,"🟢 Bajo"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Richard Guasch",683014,14,0,13,2,0,1.93,1.14,0.221428571428572,16.07,1.93,0,20.1,"⚠️ ERA bajo — riesgo regresión",11.6,"🟢 Bajo"
"2026","Rieleros de Aguascalientes","Williander Moreno",678981,13.1,0,13,0,1,9.45,2.03,2.61564885496183,10.8,2.7,0.67,98.4,"⚠️ ERA alto — candidato a mejorar",26.3,"🟢 Bajo"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Ramon Santos",622353,12.2,0,13,0,1,7.82,2.21,6.42868852459016,7.82,8.53,1.42,81.5,"⚠️ ERA alto — candidato a mejorar",72.5,"🔴 Alto — bullpen expuesto"
"2026","Rieleros de Aguascalientes","Jonathan Vargas",500279,11.2,0,15,0,0,6.17,1.97,4.04285714285714,7.71,7.71,0,64.3,"↗ Ligeramente sobre promedio",46.3,"🟢 Bajo"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Tomas Solis",477584,10.1,0,10,0,0,7.84,1.65,8.79356435643564,1.74,2.61,3.48,81.7,"⚠️ ERA alto — candidato a mejorar",67.9,"🟡 Moderado"
"2026","Rieleros de Aguascalientes","Mario Garcia",678712,9.1,0,7,0,0,7.71,1.61,3.80934065934066,4.82,0.96,0.96,80.3,"⚠️ ERA alto — candidato a mejorar",20.2,"🟢 Bajo"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Andrew Schultz",669697,9.1,0,8,0,0,4.82,2.04,3.36978021978022,13.5,9.64,0,50.2,"✓ Estable",57.8,"🟡 Moderado"
"2026","Rieleros de Aguascalientes","Eduardo Paredes",622161,9,0,11,2,0,5,2,6.03888888888889,6,4,2,52.1,"✓ Estable",54,"🟡 Moderado"
"2026","Rieleros de Aguascalientes","Porfirio Guerrero",815760,9,0,4,0,0,9,2,7.81666666666667,6,5,3,93.8,"⚠️ ERA alto — candidato a mejorar",75,"🔴 Alto — bullpen expuesto"
"2026","Rieleros de Aguascalientes","Pedro Rodriguez",466463,9,0,11,2,2,12,2.78,5.81666666666667,5,7,1,100,"⚠️ ERA alto — candidato a mejorar",57,"🟡 Moderado"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Carlo Reyes",683689,9,0,9,1,0,8,1.56,7.03888888888889,6,7,2,83.3,"⚠️ ERA alto — candidato a mejorar",72,"🔴 Alto — bullpen expuesto"
"2026","Rieleros de Aguascalientes","Yosshel Hurtado",657896,8.2,0,7,0,0,6.23,1.5,4.73536585365854,6.23,4.15,1.04,64.9,"↗ Ligeramente sobre promedio",40.5,"🟢 Bajo"
"2026","Rieleros de Aguascalientes","Samuel Reyes",672795,8.1,0,12,2,0,11.88,2.52,3.52037037037037,6.48,5.4,0,100,"⚠️ ERA alto — candidato a mejorar",32.4,"🟢 Bajo"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Tyler Wilson",543934,8.1,0,10,0,1,18.36,3.36,8.70555555555556,9.72,8.64,3.24,100,"⚠️ ERA alto — candidato a mejorar",100,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Vidal Sotelo",691678,6.2,0,5,0,0,12.15,2.25,8.31129032258064,8.1,8.1,2.7,100,"⚠️ ERA alto — candidato a mejorar",89.1,"🔴 Alto — bullpen expuesto"
"2026","Rieleros de Aguascalientes","Brian McKenna",691869,6,0,8,1,1,12,2.67,5.98333333333333,6,6,1.5,100,"⚠️ ERA alto — candidato a mejorar",58.5,"🟡 Moderado"
"2025 (sin datos 2026)","Rieleros de Aguascalientes","Angel De Jesus",669804,5.2,0,7,0,2,17.47,1.94,12.5730769230769,1.59,6.35,4.76,100,"⚠️ ERA alto — candidato a mejorar",100,"🔴 Alto — bullpen expuesto"
"2026","Saraperos de Saltillo","Erich Uelmen",657272,31,7,7,3,2,3.19,1.32,2.24677419354839,6.68,1.74,0,33.2,"↘ Ligeramente bajo promedio",18.2,"🟢 Bajo"
"2026","Saraperos de Saltillo","Manny Barreda",518435,30,7,7,0,3,7.2,1.93,6.58333333333333,6.3,5.4,2.1,75,"⚠️ ERA alto — candidato a mejorar",72.7,"🔴 Alto — bullpen expuesto"
"2026","Saraperos de Saltillo","Wilmer Font",521655,29.1,6,6,3,2,3.99,1.23,2.77199312714777,9.82,2.76,0.61,41.6,"✓ Estable",30.4,"🟢 Bajo"
"2026","Saraperos de Saltillo","Zach Mort",681817,28.2,6,6,2,3,5.34,1.43,2.54716312056738,10.05,2.2,0.63,55.6,"✓ Estable",28.5,"🟢 Bajo"
"2025 (sin datos 2026)","Saraperos de Saltillo","Lewis Thorpe",626929,25,2,21,3,3,9.36,1.88,6.79,9,7.56,2.16,97.5,"⚠️ ERA alto — candidato a mejorar",77.8,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Saraperos de Saltillo","Anibal Cervantes",703716,16.2,2,11,1,1,10.8,2.1,8.70555555555556,4.86,5.4,3.24,100,"⚠️ ERA alto — candidato a mejorar",81,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Saraperos de Saltillo","Ian Krol",571871,32,1,34,2,1,4.5,1.81,4.65,7.31,4.5,1.13,46.9,"✓ Estable",44,"🟢 Bajo"
"2025 (sin datos 2026)","Saraperos de Saltillo","Francisco Haro",662964,15.2,1,18,0,1,16.66,2.81,7.42631578947368,5.17,3.45,2.87,100,"⚠️ ERA alto — candidato a mejorar",63.8,"🟡 Moderado"
"2025 (sin datos 2026)","Saraperos de Saltillo","Angel Reyes",681938,32.1,0,28,2,2,6.68,1.92,5.20607476635514,4.18,5.29,0.84,69.6,"↗ Ligeramente sobre promedio",44.3,"🟢 Bajo"
"2025 (sin datos 2026)","Saraperos de Saltillo","Ricky Karcher",676689,30.1,0,30,6,1,5.04,2.21,4.87757475083056,9.79,10.38,0.3,52.5,"✓ Estable",66.8,"🟡 Moderado"
"2025 (sin datos 2026)","Saraperos de Saltillo","Conner Menez",669214,18,0,17,2,1,5,2.28,5.26111111111111,10.5,9,1,52.1,"✓ Estable",69,"🟡 Moderado"
"2026","Saraperos de Saltillo","Luis Frías",666818,16.2,0,16,2,0,2.16,0.84,2.59444444444444,11.88,1.62,1.08,22.5,"⚠️ ERA bajo — riesgo regresión",25.9,"🟢 Bajo"
"2026","Saraperos de Saltillo","Ivan Izaguirre",703721,14.2,0,10,0,1,4.3,1.57,4.55845070422535,5.52,2.45,1.23,44.8,"✓ Estable",33.1,"🟢 Bajo"
"2026","Saraperos de Saltillo","Cameron Cotter",694650,14.1,0,16,0,0,3.77,1.53,3.85921985815603,3.77,1.88,0.63,39.3,"↘ Ligeramente bajo promedio",20.7,"🟢 Bajo"
"2026","Saraperos de Saltillo","Enderson Franco",575070,14,0,17,0,1,6.43,1.71,3.43571428571429,7.71,3.21,0.64,67,"↗ Ligeramente sobre promedio",28.9,"🟢 Bajo"
"2025 (sin datos 2026)","Saraperos de Saltillo","Patrick Weigel",622256,13.1,0,11,3,2,3.38,1.13,3.45534351145038,8.1,3.38,0.67,35.2,"↘ Ligeramente bajo promedio",30.3,"🟢 Bajo"
"2026","Saraperos de Saltillo","Jesus Cruz",672911,12.1,0,13,0,0,3.65,1.46,2.81942148760331,11.68,3.65,0.73,38,"↘ Ligeramente bajo promedio",32.8,"🟢 Bajo"
"2026","Saraperos de Saltillo","Kazuki Yabuta",840208,11.2,0,10,0,1,3.09,1.63,1.98928571428571,13.11,5.4,0,32.2,"↘ Ligeramente bajo promedio",32.4,"🟢 Bajo"
"2026","Saraperos de Saltillo","Mario Meza",616405,10.2,0,12,0,0,5.06,1.41,2.07156862745098,10.97,4.22,0,52.7,"✓ Estable",25.3,"🟢 Bajo"
"2026","Saraperos de Saltillo","Deolis Guerra",500610,9.2,0,10,0,1,0.93,1.34,0.976086956521739,12.1,1.86,0,9.7,"⚠️ ERA bajo — riesgo regresión",11.2,"🟢 Bajo"
"2026","Saraperos de Saltillo","Jesús Reyes",660875,9.2,0,12,0,0,11.17,3.41,8.25869565217391,8.38,12.1,1.86,100,"⚠️ ERA alto — candidato a mejorar",100,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Saraperos de Saltillo","Enrique Burgos",542609,9.1,0,11,0,0,8.68,2.04,5.89725274725275,7.71,4.82,1.93,90.4,"⚠️ ERA alto — candidato a mejorar",57.9,"🟡 Moderado"
"2026","Saraperos de Saltillo","Alex Claudio",592222,7.1,0,12,0,0,2.45,1.23,3.29084507042253,7.36,0,1.23,25.5,"↘ Ligeramente bajo promedio",18.4,"🟢 Bajo"
"2026","Sultanes de Monterrey","Stephen Tarpley",605501,35.1,7,7,3,2,3.82,1.05,4.57450142450142,6.88,3.31,1.27,39.8,"↘ Ligeramente bajo promedio",42.4,"🟢 Bajo"
"2026","Sultanes de Monterrey","Manny Banuelos",544365,34,7,7,3,2,3.44,1.24,3.79705882352941,7.41,3.44,0.79,35.8,"↘ Ligeramente bajo promedio",37.2,"🟢 Bajo"
"2026","Sultanes de Monterrey","Nolan Kingham",663884,34.2,6,6,3,0,1.82,1.01,1.98040935672515,7.53,1.56,0,19,"⚠️ ERA bajo — riesgo regresión",9.4,"🟢 Bajo"
"2026","Sultanes de Monterrey","Justus Sheffield",656954,31,6,6,4,0,1.45,1.1,3.47258064516129,5.23,3.19,0.29,15.1,"⚠️ ERA bajo — riesgo regresión",25.9,"🟢 Bajo"
"2026","Sultanes de Monterrey","Yohander Méndez",622795,18.2,4,6,0,3,9.16,1.93,4.79835164835165,10.13,5.3,1.45,95.4,"⚠️ ERA alto — candidato a mejorar",60.5,"🟡 Moderado"
"2025 (sin datos 2026)","Sultanes de Monterrey","Jared Lakind",592481,24.2,2,17,1,2,5.47,1.18,4.22438016528926,9.12,2.92,1.46,57,"✓ Estable",39.4,"🟢 Bajo"
"2026","Sultanes de Monterrey","Manuel Urias",679893,10,2,2,1,0,2.7,1,3.25,5.4,0,0.9,28.1,"↘ Ligeramente bajo promedio",17.1,"🟢 Bajo"
"2026","Sultanes de Monterrey","Alonso Becerra",824049,14.2,1,7,0,1,3.68,1.36,4.91056338028169,6.75,4.3,1.23,38.3,"↘ Ligeramente bajo promedio",44.2,"🟢 Bajo"
"2025 (sin datos 2026)","Sultanes de Monterrey","Paul Fry",643316,45.1,0,50,5,2,1.79,1.08,2.86175166297118,8.34,2.98,0.4,18.6,"⚠️ ERA bajo — riesgo regresión",23.9,"🟢 Bajo"
"2025 (sin datos 2026)","Sultanes de Monterrey","Carlos Medina",802392,31,0,25,0,0,2.61,1.23,4.05322580645161,5.81,4.06,0.58,27.2,"↘ Ligeramente bajo promedio",33.1,"🟢 Bajo"
"2025 (sin datos 2026)","Sultanes de Monterrey","Zack Leban",681671,19.1,0,23,2,0,5.12,1.71,2.73115183246073,9.78,3.26,0.47,53.3,"✓ Estable",26.6,"🟢 Bajo"
"2026","Sultanes de Monterrey","Richard Rodríguez",593144,17.2,0,18,2,0,3.06,1.13,4.02209302325581,10.7,3.06,1.53,31.9,"↘ Ligeramente bajo promedio",41.3,"🟢 Bajo"
"2026","Sultanes de Monterrey","Ronaldo Alesandro",682551,15.2,0,17,2,0,2.3,1.02,3.54473684210526,8.04,4.02,0.57,24,"⚠️ ERA bajo — riesgo regresión",32.7,"🟢 Bajo"
"2026","Sultanes de Monterrey","Chris Ellis",595939,14,0,13,1,0,2.57,1.29,3.29285714285714,10.29,4.5,0.64,26.8,"↘ Ligeramente bajo promedio",36.6,"🟢 Bajo"
"2026","Sultanes de Monterrey","Daniel Cruz",690909,13,0,11,1,1,7.62,1.54,5.91923076923077,6.23,3.46,2.08,79.4,"⚠️ ERA alto — candidato a mejorar",52,"🟡 Moderado"
"2026","Sultanes de Monterrey","Geronimo Franzua",601980,12.2,0,15,1,0,3.55,1.03,4.46147540983607,7.82,2.84,1.42,37,"↘ Ligeramente bajo promedio",38.3,"🟢 Bajo"
"2026","Sultanes de Monterrey","Oliver Ortega",661383,11.2,0,15,2,2,7.71,1.89,6.54285714285714,10.03,3.09,3.09,80.3,"⚠️ ERA alto — candidato a mejorar",64.9,"🟡 Moderado"
"2026","Sultanes de Monterrey","Andre Sanchez",700062,10,0,5,0,1,2.7,0.9,2.35,9,3.6,0,28.1,"↘ Ligeramente bajo promedio",21.6,"🟢 Bajo"
"2026","Sultanes de Monterrey","Erick Rodriguez",692601,9.2,0,8,1,0,8.38,1.97,5.86739130434783,4.66,2.79,1.86,87.3,"⚠️ ERA alto — candidato a mejorar",44.6,"🟢 Bajo"
"2026","Sultanes de Monterrey","Alexis Vera",700063,9.1,0,14,0,0,0,1.39,2.0510989010989,10.61,3.86,0,0,"⚠️ ERA bajo — riesgo regresión",23.2,"🟢 Bajo"
"2026","Sultanes de Monterrey","Jake Higginbotham",663977,7.2,0,9,0,1,3.52,0.65,2.31666666666667,12.91,1.17,1.17,36.7,"↘ Ligeramente bajo promedio",24.6,"🟢 Bajo"
"2025 (sin datos 2026)","Tecos de los Dos Laredos","Drew Strotman",675977,56,9,20,2,3,5.63,1.66,4.48928571428571,6.43,4.82,0.8,58.6,"✓ Estable",40.9,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Daniel Mengden",596043,41.1,7,7,2,0,2.4,0.99,3.00401459854015,7.19,1.52,0.65,25,"⚠️ ERA bajo — riesgo regresión",18.9,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Cam Alldred",682027,21.2,7,7,0,4,12.46,2.31,7.39528301886793,7.89,3.32,3.32,100,"⚠️ ERA alto — candidato a mejorar",87.7,"🔴 Alto — bullpen expuesto"
"2026","Tecos de los Dos Laredos","Tyler Ivey",663959,27.2,6,6,4,1,3.25,1.19,2.63529411764706,7.81,2.28,0.33,33.9,"↘ Ligeramente bajo promedio",25.7,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Nate Antone",802591,25.2,6,6,2,1,5.61,1.4,3.94365079365079,8.77,2.1,1.4,58.4,"✓ Estable",43.1,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Adrian De Horta",641506,21.1,5,6,0,1,5.06,1.45,6.04099526066351,5.48,6.75,1.27,52.7,"✓ Estable",68.9,"🟡 Moderado"
"2025 (sin datos 2026)","Tecos de los Dos Laredos","Cory Abbott",676265,15,3,3,1,1,2.4,1.4,2.75,9,4.8,0,25,"⚠️ ERA bajo — riesgo regresión",32.4,"🟢 Bajo"
"2025 (sin datos 2026)","Tecos de los Dos Laredos","Nick Margevicius",676606,10.1,2,2,2,0,0.87,0.97,2.6549504950495,6.1,2.61,0,9.1,"⚠️ ERA bajo — riesgo regresión",18.9,"🟢 Bajo"
"2025 (sin datos 2026)","Tecos de los Dos Laredos","Connor Sadzeck",592712,30,1,25,4,1,4.2,1.23,3.35,7.8,4.5,0.3,43.8,"✓ Estable",31.5,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Dario Gardea",677915,12.1,1,13,0,1,3.65,1.62,2.98471074380165,13.14,5.11,0.73,38,"↘ Ligeramente bajo promedio",41.6,"🟢 Bajo"
"2025 (sin datos 2026)","Tecos de los Dos Laredos","Sam Bordner",663778,46.2,0,50,6,1,5.21,1.44,5.01147186147186,8.49,3.66,1.74,54.3,"✓ Estable",48.1,"🟢 Bajo"
"2025 (sin datos 2026)","Tecos de los Dos Laredos","Theo Denlinger",690281,30.2,0,35,1,1,6.46,1.63,4.07715231788079,7.63,5.28,0.59,67.3,"↗ Ligeramente sobre promedio",40.5,"🟢 Bajo"
"2025 (sin datos 2026)","Tecos de los Dos Laredos","Andrew Vasquez",607755,28,0,27,0,1,1.29,1,2.04285714285714,10.93,2.57,0.32,13.4,"⚠️ ERA bajo — riesgo regresión",20.2,"🟢 Bajo"
"2025 (sin datos 2026)","Tecos de los Dos Laredos","Skylar Arias",670404,24.1,0,33,2,0,5.92,1.32,3.19149377593361,10.73,4.07,0.74,61.7,"↗ Ligeramente sobre promedio",35.5,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Ryan Hendrix",641682,19.1,0,17,2,2,3.26,0.98,2.88821989528796,10.71,2.33,0.93,34,"↘ Ligeramente bajo promedio",27.9,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Jackson Rees",682448,19,0,19,0,1,2.37,1.26,3.30789473684211,9.47,4.74,0.47,24.7,"⚠️ ERA bajo — riesgo regresión",35.5,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Jonathan Haab",805248,18.1,0,16,2,0,6.38,1.91,6.46491712707182,9.82,7.85,1.96,66.5,"↗ Ligeramente sobre promedio",76.5,"🔴 Alto — bullpen expuesto"
"2026","Tecos de los Dos Laredos","Wilking Rodríguez",516853,16.1,0,17,1,1,2.2,1.47,3.15,14.88,2.76,1.65,22.9,"⚠️ ERA bajo — riesgo regresión",41.3,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Austin Adams",613534,13.2,0,16,0,1,2.63,1.39,3.15,11.2,4.61,0.66,27.4,"↘ Ligeramente bajo promedio",37.6,"🟢 Bajo"
"2025 (sin datos 2026)","Tecos de los Dos Laredos","Art Warren",605521,13.1,0,16,1,1,5.4,1.8,4.37137404580153,10.13,7.43,0.67,56.3,"✓ Estable",54.6,"🟡 Moderado"
"2026","Tecos de los Dos Laredos","Rio Gomez",677013,12.1,0,14,2,0,2.19,0.89,2.40619834710744,6.57,2.19,0,22.8,"⚠️ ERA bajo — riesgo regresión",13.1,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Adolfo Ramirez",672666,11.1,0,13,0,1,3.18,1.41,3.33018018018018,12.71,5.56,0.79,33.1,"↘ Ligeramente bajo promedio",45.2,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Michael Gomez",676546,10.1,0,12,1,1,9.58,2.32,5.72425742574257,10.45,6.97,1.74,99.8,"⚠️ ERA alto — candidato a mejorar",67.9,"🟡 Moderado"
